Primeros 10 caracteres,lP en P,lP en N,lP en T,Clasificación
revenue ju,58.78,53.45,54.5,P
coppola gr,57.96,28.62,75.52,N
financial ,5.32,6.28,19.06,N
major brew,82.1,84.01,66.1,N
net intere,30.9,34.56,37.61,N
product ra,21.69,0.25,65.59,N
skyros inv,27.83,22.02,38.63,N
bootie mes,126.56,15.82,183.29,N
company bo,42.78,40.27,48.16,N
combining ,103.42,14.31,68.24,P
route hels,87.62,91.09,87.4,N
important ,43.13,31.07,45.16,N
allows you,43.64,7.38,37.17,P
memorandum,107.67,38.81,61.88,P
approval s,33.65,26.57,44.02,N
net sales ,98.43,86.24,100.47,N
components,63.41,62.21,77.23,N
finnish co,97.6,64.17,140.95,N
business t,54.86,50.19,77.43,N
niklaus so,40.12,19.71,67.86,N
online ice,36.09,45.41,83.04,N
valais hea,62.65,55.0,90.19,N
plant fire,13.35,7.78,78.06,N
china finn,143.18,50.15,108.4,P
villainess,87.96,72.68,98.22,N
helsinki f,127.41,57.06,108.18,P
rs shares ,35.8,28.45,38.02,N
finnish es,58.07,50.02,60.48,N
transactio,68.54,42.58,86.79,N
share subs,21.82,23.14,49.82,N
ruskin gro,32.16,51.12,24.97,N
ki john ki,63.17,45.65,93.13,N
invention ,14.85,7.09,35.63,N
company bo,45.77,35.09,46.58,N
secure onl,30.62,0.25,100.47,N
nokia cap ,31.49,35.79,75.71,N
company pr,68.51,35.39,49.02,P
net sales ,20.88,30.55,25.39,N
azo tit mo,22.13,15.12,60.89,N
may finnis,149.23,137.93,150.46,N
downloadab,61.07,15.0,121.18,N
new compan,44.69,35.11,73.67,N
outvote ne,72.18,71.46,73.97,N
diluted ea,46.53,47.84,36.01,N
contract a,75.84,28.59,115.2,N
consolidat,30.63,37.75,47.53,N
management,24.29,29.53,46.07,N
company sa,105.47,82.78,115.49,N
campo pl j,123.16,125.14,202.97,N
focus impr,46.25,18.74,23.37,P
contrast c,72.73,71.67,72.15,P
femininene,28.32,14.72,48.62,N
meal part ,87.42,87.35,82.93,P
addition c,31.65,27.36,34.19,N
finnish te,132.12,115.83,126.44,P
company ex,45.25,46.71,45.4,N
purchase s,22.7,17.35,32.53,N
today oran,56.52,21.65,102.92,N
group net ,34.77,38.79,39.4,N
fixing hom,92.93,42.11,67.22,P
nordic inf,46.78,28.89,43.46,P
central eu,35.31,13.74,37.95,N
finnish de,108.5,114.04,122.64,N
subscripti,31.13,26.95,53.34,N
fourth qua,71.31,51.0,79.88,N
orders chl,43.19,21.94,57.45,N
company co,96.02,93.06,94.02,P
steelmaker,83.72,166.93,90.71,N
net profit,88.64,95.06,85.28,N
finnish la,122.29,139.57,129.69,N
finnish me,45.36,80.52,57.15,N
operating ,56.9,56.87,73.39,N
noma magaz,47.44,37.37,46.37,P
welcome,0.62,0.25,7.69,N
know peopl,7.46,7.78,13.43,N
lama media,59.85,46.07,53.45,P
october fi,106.54,89.53,111.4,N
rm doting ,74.41,64.81,95.78,N
cen corp h,78.71,47.49,93.86,N
sandblaste,110.72,96.78,138.85,N
ethanol wo,27.69,29.69,44.61,N
ssh commun,109.95,137.23,123.83,N
ursula sai,19.6,12.85,59.67,N
profitabil,25.77,26.63,22.47,N
helsinki t,142.17,186.77,126.1,N
rm barman ,53.85,33.61,105.75,N
two contra,66.78,15.82,101.49,N
paper comp,83.22,49.85,143.89,N
operating ,51.02,49.87,67.31,N
finnish me,83.87,85.62,92.35,N
acquisitio,49.06,36.65,62.88,N
value orde,19.62,22.14,19.98,N
october fi,130.46,89.71,144.77,N
customer l,94.29,74.17,113.34,N
deal inclu,27.98,7.78,43.3,N
last july ,88.33,40.43,134.52,N
st petersb,201.42,114.92,140.07,P
aristoteli,78.43,37.84,63.61,P
acquisitio,73.49,39.11,69.36,P
two sites ,14.04,7.78,26.86,N
nw analysi,0.62,0.25,14.24,N
finnish em,42.52,60.12,59.06,N
finnish co,77.19,41.14,68.71,P
aim achiev,35.82,7.17,32.69,P
addition v,55.33,22.46,102.31,N
new partne,47.35,15.12,39.99,P
transactio,63.59,11.76,87.49,N
uncap head,59.66,46.49,64.45,N
helsinki f,83.52,69.46,84.04,N
output con,14.85,7.78,30.15,N
liquid han,102.03,84.08,170.09,N
according ,105.06,70.69,81.16,P
finnish de,99.07,133.31,117.53,N
brassware ,18.57,30.38,31.86,N
holds perc,45.82,34.47,78.52,N
growth net,66.05,15.88,52.98,P
proposal b,57.46,53.67,62.75,N
copper lea,23.16,81.6,39.85,N
establishe,68.71,59.8,69.24,N
joint vent,47.53,17.8,50.2,N
savor koul,72.66,41.0,63.55,P
profit per,21.67,23.67,29.99,N
august cam,20.93,22.6,24.15,N
german com,52.41,29.28,136.68,N
maximum am,15.74,33.36,48.06,N
superior c,71.32,14.31,60.99,P
simmons el,65.27,46.16,127.08,N
business a,59.91,50.33,52.83,P
operating ,72.31,75.29,97.23,N
diluted pe,23.65,22.1,17.55,P
member boa,63.43,55.29,68.9,N
medium ter,26.13,35.39,46.96,N
value cont,18.65,21.16,18.64,N
satsuma ne,43.58,34.42,54.28,N
valais pre,28.45,23.04,80.38,N
contract i,41.48,37.72,78.07,N
changes me,38.71,40.66,46.78,N
financial ,45.85,55.63,63.79,N
chapman ha,27.75,13.06,39.87,N
chapman as,53.28,25.43,63.27,N
total capa,40.8,27.18,36.58,P
hand paint,44.8,23.44,97.98,N
finnish co,61.19,91.92,64.44,N
according ,99.58,83.48,120.39,N
energy sho,23.63,15.12,52.19,N
moderate s,65.5,39.0,41.76,P
compass sa,82.54,41.34,113.21,N
business g,65.7,52.81,89.63,N
nokia pct ,45.87,23.22,31.01,P
capitate k,48.95,7.78,51.31,N
financial ,68.79,69.12,70.34,N
pretax pro,52.55,55.01,60.89,N
rate poste,73.84,79.36,90.48,N
net cash f,64.12,66.85,70.24,N
cash flow ,47.57,51.74,49.84,N
lee man pa,115.27,28.72,79.67,P
proline pl,47.96,59.59,124.26,N
excluding ,42.4,35.01,42.86,N
recently f,120.5,84.25,164.96,N
rate said ,133.86,108.89,120.94,P
tesla grou,30.21,26.13,35.06,N
accordance,83.42,89.28,120.75,N
helsinki m,97.75,80.88,121.91,N
helsinki f,171.07,119.38,136.39,P
alienator ,62.55,82.06,72.05,N
contract a,81.12,34.48,127.16,N
db norway ,54.85,61.13,105.46,N
order cons,60.43,32.54,62.92,N
first quar,45.08,47.47,63.72,N
company di,53.6,51.18,80.56,N
stor chief,59.37,112.92,71.81,N
following ,115.62,50.38,88.28,P
sente oil ,52.64,67.36,101.1,N
pretax los,34.07,35.28,46.29,N
talent um ,29.08,21.14,53.47,N
revenue qu,43.17,47.45,48.23,N
brutalizat,45.89,21.5,66.58,N
lama media,53.67,55.08,59.46,N
orders con,44.4,30.09,118.31,N
stakeholde,28.42,37.32,97.7,N
sales rose,66.13,42.41,50.46,P
first indu,60.57,32.35,105.89,N
net sales ,62.43,46.31,60.93,P
cranes wou,43.62,6.68,85.97,N
significan,18.1,13.74,40.5,N
operating ,42.5,53.8,65.3,N
demand bri,46.73,44.91,41.1,P
company or,98.47,82.19,74.35,P
adjustment,38.2,52.12,35.67,N
polish bus,27.84,31.34,42.0,N
second qua,49.91,47.88,63.54,N
unlisted b,14.85,7.78,112.25,N
celeste se,62.21,14.9,63.11,N
value cont,20.63,22.55,20.27,N
london mar,112.84,82.55,90.86,P
said contr,36.43,34.24,29.97,P
breakfast ,65.95,46.67,86.89,N
rim vesta ,85.89,71.71,125.76,N
pert ti er,34.73,20.42,54.69,N
ramirez fi,55.3,44.85,67.64,N
investment,48.95,36.52,45.56,P
finnish en,56.9,54.34,111.03,N
finnish co,101.4,92.87,117.17,N
organizati,10.97,13.62,34.1,N
celeste of,50.63,28.3,42.72,P
sales secu,36.11,42.73,39.05,N
managing d,83.58,95.25,91.62,N
q profit t,45.94,45.18,51.87,N
report goe,58.84,29.69,104.88,N
operating ,26.5,23.53,37.58,N
speaking d,112.16,55.5,75.19,P
second qua,49.61,54.03,61.27,N
newspeak a,80.67,113.36,102.2,N
unilever t,34.41,21.77,47.09,N
company re,99.95,89.89,134.54,N
bacon rece,64.14,38.19,82.08,N
value orde,19.62,22.14,19.98,N
operating ,71.62,54.94,82.68,N
individual,51.31,14.31,34.32,P
january tr,105.03,58.09,54.32,P
company al,100.63,26.85,54.84,P
business s,24.61,20.74,40.86,N
vac system,37.1,23.68,38.72,N
finnish te,141.79,98.37,127.41,P
total mill,24.69,26.96,22.01,N
rid radio ,46.39,7.78,98.41,N
officials ,11.62,13.74,23.96,N
om nordic ,56.0,103.0,82.33,N
pleased pr,71.73,47.1,67.61,P
company sa,148.51,64.85,88.01,P
finnish se,141.51,101.77,134.65,P
agreement ,18.63,7.78,26.06,N
launch pla,71.88,30.28,70.0,P
chapman fi,109.98,112.28,108.85,N
ruskin del,62.87,38.3,95.48,N
policy als,49.31,22.06,39.57,P
recent tec,91.82,53.39,136.57,N
bank mitsu,12.66,22.35,48.84,N
celeste bk,40.82,30.38,93.66,N
combined c,58.0,63.47,70.16,N
wayne gree,56.11,28.91,112.6,N
expanded p,43.21,14.56,38.89,P
according ,108.15,97.76,178.71,N
sales loca,67.33,82.54,92.84,N
alliance a,33.59,21.77,113.38,N
diluted lo,34.62,32.05,26.87,P
talks aime,41.26,20.81,35.42,P
according ,98.22,107.44,77.63,N
mobile pho,89.15,74.68,84.49,P
mure contr,24.27,20.38,33.88,N
recovery e,93.63,53.57,74.62,P
forum expe,76.33,77.62,92.18,N
czech repu,81.9,62.5,113.67,N
patrick ba,34.02,22.35,89.34,N
motorola w,79.76,50.01,107.51,N
vessel ord,85.24,45.06,85.04,P
module pro,42.17,34.73,53.24,N
profit tax,41.83,43.39,51.46,N
bal tics m,49.74,23.16,54.29,N
sente oil ,60.28,59.09,78.85,N
percentage,70.33,46.87,101.72,N
acquisitio,19.74,46.7,55.82,N
pharmaceut,80.22,35.35,80.62,N
name compa,31.12,17.33,40.94,N
finnish ta,81.61,86.98,99.56,N
acquisitio,11.99,15.12,17.09,N
sales came,65.17,40.49,57.08,P
offer clie,80.26,28.15,87.35,N
keno share,36.19,45.4,34.53,N
asp net sa,28.77,22.59,30.4,N
lama media,50.85,45.2,50.28,P
total valu,29.64,31.66,25.57,N
cant under,14.85,22.35,63.03,N
actions ex,45.11,21.37,39.39,P
started so,44.24,14.49,119.63,N
ipad appli,19.19,15.12,83.5,N
one head b,51.33,14.72,90.03,N
financier ,76.49,107.15,81.68,N
contract a,38.76,44.78,62.63,N
however gr,32.13,48.82,40.51,N
finnish el,183.89,91.74,126.65,P
body credi,20.34,6.08,35.51,N
dividends ,19.0,12.77,53.11,N
cooper sh ,128.2,66.68,88.97,P
paternoste,76.14,46.2,89.24,N
featuring ,39.96,11.32,141.35,N
besides de,18.0,43.8,98.67,N
net sales ,41.83,37.54,50.4,N
constructi,79.27,61.78,76.4,P
bridge par,26.93,15.41,31.06,N
contract c,26.04,6.39,36.67,N
poorest in,37.31,55.21,42.46,N
value orde,26.57,31.14,24.6,N
bank sees ,39.67,19.99,40.27,N
finnish me,91.83,58.75,61.48,P
pretax pro,49.41,51.55,66.3,N
finnish oo,75.37,46.65,59.08,P
helsinki f,108.76,57.38,77.48,P
according ,69.01,52.34,73.13,N
capital ex,29.71,69.53,34.62,N
m communic,61.36,39.0,74.07,N
clothing r,72.37,58.91,79.56,N
via move c,82.02,55.04,75.88,P
lama media,58.43,59.78,57.37,N
issue came,44.43,22.46,74.14,N
financial ,75.59,48.03,90.51,N
group cumu,54.09,51.95,69.8,N
operating ,48.05,50.02,63.11,N
company pu,23.69,11.29,28.13,N
since asso,122.31,141.93,104.66,N
new factor,90.47,67.46,75.35,P
special ev,30.83,27.52,86.04,N
sandblaste,157.92,121.32,134.86,P
study eval,7.46,0.25,111.15,N
company ex,33.87,37.6,34.73,N
finnish pl,93.3,111.26,117.97,N
products i,141.18,91.69,187.24,N
operating ,43.84,46.29,57.24,N
look forwa,68.58,36.49,76.22,N
keno liste,35.15,27.9,29.99,P
finnish li,150.81,75.19,112.51,P
narrows ru,139.55,102.97,135.08,P
furthermor,90.58,65.52,77.77,P
bred using,119.49,113.13,151.58,N
lee man co,82.68,74.64,76.53,P
company co,40.92,12.8,57.76,N
order wort,18.95,14.51,21.14,N
acquisitio,46.33,28.43,38.77,P
however ne,31.36,41.82,43.19,N
restructur,142.12,85.69,128.06,P
market val,50.03,45.64,68.25,N
expanded c,31.36,20.14,36.98,N
previously,74.16,54.23,74.12,P
sources sa,56.93,56.79,91.14,N
local gove,75.98,60.45,108.91,N
indigo sol,24.31,11.38,51.29,N
russian ex,64.36,40.41,47.12,P
finnish el,146.81,101.54,121.04,P
platform w,35.78,14.72,47.41,N
group busi,67.84,56.65,64.23,P
part reorg,64.98,47.95,99.79,N
airline ta,47.09,42.36,103.72,N
rm ashley ,54.33,67.82,99.15,N
outvote jo,157.84,59.43,100.04,P
bred using,115.82,110.71,146.47,N
benefactio,54.36,36.01,77.02,N
interim re,38.61,31.84,35.07,P
restorativ,42.53,30.38,67.21,N
according ,49.41,49.27,62.73,N
operating ,21.92,23.53,29.36,N
speakerpho,67.64,65.74,66.03,P
secure fil,37.39,15.41,75.54,N
terms tran,14.45,15.12,28.36,N
offer mill,84.12,62.9,81.62,P
today busi,44.55,33.84,89.14,N
constructi,26.76,22.46,23.79,P
initial es,45.4,48.41,49.13,N
strike fin,44.12,61.88,56.95,N
group said,69.29,51.96,103.52,N
demeanor g,77.7,88.95,82.98,N
resulted i,31.5,20.35,10.43,P
layoffs af,42.2,50.45,33.98,N
adp news o,139.97,107.52,126.95,P
finnish so,105.3,121.61,115.93,N
order comp,63.84,40.17,72.91,N
finnish pu,118.83,121.54,119.57,N
july quadr,57.37,29.65,82.19,N
one also a,26.58,29.4,95.88,N
production,20.86,43.52,25.31,N
deal signi,47.86,28.86,42.94,P
changes bu,28.02,31.48,76.94,N
plan estim,61.85,37.04,62.33,N
fair value,64.47,67.85,68.95,N
company us,58.99,33.95,77.34,N
apple inc ,70.32,51.29,119.16,N
alsatia op,37.8,26.03,36.35,P
meal corpo,130.34,128.22,174.33,N
acquisitio,34.79,45.43,29.83,N
sunrise re,70.35,54.37,85.07,N
raisin bid,116.67,51.78,101.37,P
group net ,50.22,53.79,61.25,N
earnings p,44.74,48.28,45.06,N
brassware ,41.08,30.97,70.77,N
significan,21.03,19.95,23.35,N
first nine,57.37,49.82,62.3,N
company ge,34.97,30.48,49.91,N
earnings p,36.63,39.39,36.36,N
outsourcin,66.8,35.85,86.81,N
cs cabot m,35.01,29.4,96.46,N
see new ha,21.11,15.12,40.99,N
finnish fl,91.05,82.52,97.36,N
finnish fo,77.44,78.47,85.16,N
investment,27.91,14.29,25.93,P
scantily h,39.12,48.49,57.83,N
restructur,50.38,52.98,47.01,N
prices del,40.89,49.26,40.75,N
order incl,25.01,22.06,51.39,N
annual net,44.12,48.08,45.77,N
issuer sol,7.46,7.78,35.41,N
could us,5.11,6.28,12.43,N
operating ,49.55,50.16,59.53,N
purchase p,56.81,36.18,56.92,N
trying dea,34.4,22.75,117.44,N
share capi,25.16,28.21,21.26,N
result als,62.63,87.5,58.72,N
passenger ,29.37,26.7,36.77,N
stock exch,75.26,71.59,76.78,N
revivalist,146.36,56.44,119.53,P
new units ,69.51,35.24,90.42,N
finnish pr,84.5,61.41,136.8,N
according ,83.44,35.8,56.99,P
finnish re,89.42,55.62,94.84,N
note clien,98.75,65.85,128.55,N
company sl,32.21,42.73,38.71,N
company tu,62.46,61.29,56.42,P
london fax,107.48,59.96,104.21,P
export acc,45.27,56.64,61.15,N
category m,0.62,0.25,31.37,N
maelstrom ,68.64,41.82,80.89,N
ruskin ann,92.23,57.52,59.97,P
memetic bo,71.6,47.03,73.65,N
hour news ,27.21,20.55,74.75,N
divested s,28.0,20.54,35.39,N
revenue gr,42.3,42.54,31.5,N
year compa,11.81,30.04,28.2,N
nokia shar,88.81,99.17,82.69,N
wife looki,49.42,23.85,130.28,N
commission,44.47,44.3,46.61,N
bring cost,30.32,11.89,37.43,N
eel compos,32.0,12.1,101.09,N
mall finan,102.16,49.7,139.6,N
supported ,36.67,15.41,244.93,N
remote rad,29.37,15.41,89.2,N
finnish co,116.82,127.23,121.61,N
biggest ch,34.16,20.07,56.99,N
agreed com,33.48,36.9,40.63,N
terms cond,26.08,43.14,63.09,N
finnish la,95.94,40.65,64.59,P
image data,27.76,22.35,96.57,N
together g,15.55,0.25,29.24,N
statutory ,13.76,23.85,34.53,N
posse divi,43.55,20.35,58.61,N
outvote he,59.38,43.87,82.91,N
company co,28.21,24.8,75.6,N
stook toda,18.36,20.55,68.6,N
remainder ,38.89,20.19,60.38,N
kurilian d,66.88,51.15,93.02,N
stor ens n,53.24,56.87,63.95,N
shares hel,44.94,38.9,68.61,N
rothko sta,77.77,26.16,96.44,N
done domes,13.06,0.25,44.96,N
country fi,107.26,92.91,154.04,N
contract d,88.71,22.46,55.16,P
paper comp,84.85,101.87,79.75,N
negotiatio,55.77,75.73,76.5,N
company pr,25.63,11.09,21.42,P
brassware ,107.28,62.94,78.76,P
rm print k,121.11,50.94,96.91,P
first nine,54.23,55.94,67.71,N
sports equ,68.41,42.95,50.18,P
sale resul,52.51,76.43,70.95,N
price talk,40.68,36.74,91.63,N
implementi,87.67,24.89,64.59,P
value orde,19.62,22.14,19.98,N
jura jorda,144.12,57.78,107.61,P
papilionac,134.04,81.49,99.94,P
currently ,22.42,23.44,31.07,N
financial ,99.1,56.74,183.35,N
upgrade in,123.7,47.55,101.61,P
group reve,52.37,47.9,51.94,P
st finland,158.68,73.21,130.49,P
operating ,57.2,70.57,86.67,N
auto tank ,32.25,28.15,43.94,N
division a,39.26,34.92,53.37,N
financial ,11.46,14.31,22.72,N
give bedro,15.55,0.25,38.09,N
following ,30.84,16.33,34.45,N
part agree,42.06,30.56,74.58,N
according ,61.02,58.51,102.62,N
merrill ly,83.04,0.25,51.73,P
server res,75.16,22.75,97.41,N
plant woul,87.75,30.79,83.78,P
company ne,35.59,39.27,44.81,N
finnish ks,114.56,35.05,105.21,P
net sales ,46.16,39.0,55.26,N
bacon cash,55.87,46.69,59.0,N
final pric,37.17,17.17,40.55,N
value orde,18.8,21.85,19.0,N
real estat,85.94,123.22,94.65,N
second com,88.79,67.3,119.81,N
method sys,43.7,13.27,117.33,N
assignment,81.31,44.66,69.89,P
spokesman ,53.04,57.54,67.29,N
changes ma,64.05,118.36,75.45,N
deal proce,64.84,50.77,124.74,N
net profit,22.49,24.4,28.69,N
earnings p,40.23,43.4,41.81,N
stockman e,62.32,52.39,70.29,N
ferries ru,37.74,61.83,27.67,N
operating ,63.07,57.01,82.25,N
prior tran,61.87,40.95,68.84,N
equity rat,78.29,50.49,85.37,N
operating ,47.25,48.84,63.07,N
finland ba,75.39,76.23,83.45,N
nd disclos,0.62,0.25,14.07,N
new shares,115.0,114.25,122.41,N
group pay ,36.44,31.93,53.72,N
operations,87.54,54.97,81.86,P
rue mn net,23.74,26.91,27.33,N
compel sli,30.28,47.06,46.26,N
company re,11.16,12.39,18.21,N
boomerange,65.64,35.93,128.52,N
contract c,42.36,13.74,109.79,N
finnish pl,67.44,82.44,88.3,N
exports ac,47.63,36.78,47.5,P
two seller,90.69,72.57,124.23,N
telecoms f,49.21,14.21,76.82,N
lithuanian,89.99,79.14,70.85,P
sal comp m,48.07,68.33,85.65,N
talent um ,144.22,127.24,136.18,P
emissions ,26.88,28.71,55.64,N
invention ,10.82,20.88,46.44,N
company ma,26.14,16.4,26.22,N
albata sol,73.54,58.43,95.51,N
growth str,68.29,21.32,51.84,P
jura haapa,24.19,30.09,61.87,N
service al,50.36,22.75,92.61,N
manufactur,52.19,39.23,96.16,N
unit clien,58.67,31.19,82.69,N
reductions,15.14,0.25,22.52,N
commission,31.75,30.09,42.56,N
broker sta,60.46,21.84,106.89,N
tie latvia,88.34,59.22,115.92,N
swedish fi,90.48,94.76,109.55,N
company sp,45.35,35.39,99.37,N
finnish el,156.45,107.06,116.38,P
based firs,151.55,186.5,172.0,N
according ,41.36,47.13,61.54,N
expensive ,19.73,29.74,32.25,N
total scop,48.9,35.35,54.43,N
report cha,36.29,22.75,38.64,N
order rela,33.62,23.16,40.03,N
pilocarpin,30.6,25.52,45.68,N
january ep,66.8,26.01,46.44,P
operating ,46.53,48.42,64.54,N
financial ,13.0,13.62,24.4,N
total new ,78.63,85.06,114.69,N
argentine ,55.85,38.03,100.02,N
upmkymmene,74.51,38.42,97.37,N
continued ,110.64,21.34,108.92,P
operating ,42.98,44.99,55.37,N
stock pric,69.55,42.87,46.4,P
finnish sc,115.56,123.45,126.4,N
raisin div,30.26,8.45,33.57,N
loti angel,81.58,37.6,159.96,N
facility s,48.71,38.31,87.05,N
defenses m,39.11,15.82,208.77,N
video mari,37.61,0.25,87.0,N
order inta,83.85,46.19,52.21,P
according ,34.96,30.09,49.08,N
sellers os,18.34,12.37,48.27,N
internatio,27.86,22.35,27.14,P
ramirez ne,103.16,98.97,113.73,N
last year ,37.22,37.6,46.5,N
needed pro,36.97,22.75,46.93,N
recovery b,58.71,35.11,56.51,P
order also,55.53,22.06,62.25,N
according ,65.6,49.17,56.22,P
stable out,134.93,53.44,92.91,P
satsuma tr,34.84,21.84,60.69,N
payment mi,76.49,128.06,101.37,N
company he,37.15,31.18,44.14,N
according ,83.72,106.59,86.55,N
includes r,42.6,44.92,44.11,N
riots arty,53.99,43.88,122.73,N
earlier to,110.27,155.59,121.3,N
aim develo,42.99,6.53,40.74,P
would huge,21.15,14.72,18.4,P
also latvi,46.15,28.88,56.01,N
group net ,34.92,38.28,34.3,N
solute pl ,82.03,84.62,102.31,N
carom head,45.48,36.68,82.7,N
november g,31.79,41.71,36.46,N
process pr,83.64,60.61,116.22,N
car dona s,37.1,15.82,68.32,N
finnish me,112.01,72.01,105.4,P
jar mo hoh,101.93,45.94,74.09,P
decision r,58.05,14.31,89.72,N
maximum gr,33.39,29.98,128.43,N
operating ,26.5,23.53,37.58,N
expansion ,24.2,11.16,25.51,N
company pr,21.16,22.02,22.44,N
ruskin ord,38.79,28.28,32.86,P
helsinki o,107.5,101.56,125.28,N
deal subje,29.52,23.16,41.52,N
svyturysut,107.25,79.26,72.88,P
end last w,72.88,62.74,105.98,N
economic o,48.73,22.12,42.43,P
finnish fo,42.77,52.12,44.72,N
re pension,47.9,19.44,80.14,N
orders als,41.16,29.57,60.06,N
shares sta,112.63,33.3,90.18,P
operating ,47.4,49.08,62.17,N
thanks int,54.11,65.39,50.09,N
target com,126.91,88.24,165.86,N
price raw ,68.33,41.89,57.48,P
significan,158.3,29.69,93.07,P
current ye,53.68,46.46,51.79,P
ssh commun,31.49,41.6,39.35,N
tit lodged,89.36,144.07,102.59,N
financial ,34.57,37.45,48.93,N
company ad,42.08,38.69,49.86,N
net sales ,27.75,40.22,33.64,N
forum prev,37.32,23.16,71.31,N
new system,72.66,65.05,170.4,N
fore resul,87.04,70.14,66.84,P
according ,81.31,57.56,68.18,P
mare sport,69.13,44.66,89.29,N
glassily a,71.39,79.31,84.8,N
prolix mil,14.33,15.97,22.02,N
gujaratis ,94.38,92.84,79.13,P
headquarte,53.54,50.48,83.92,N
operating ,42.78,44.97,56.5,N
vituline m,42.69,14.31,93.2,N
pretax pro,37.14,35.23,54.24,N
total valu,33.08,30.06,28.87,P
estimated ,39.78,29.26,38.57,P
borrower h,52.57,13.91,27.88,P
rm raki st,45.54,39.51,76.79,N
plumbing b,18.51,30.16,48.65,N
dividend p,34.6,14.43,39.91,N
financial ,59.99,67.79,60.94,N
program st,54.92,21.43,56.22,N
well devic,35.2,30.79,45.55,N
jon lifebe,55.91,30.79,91.48,N
ocker cran,45.49,7.38,135.72,N
earnings p,39.88,39.07,48.46,N
reporting ,36.28,34.52,34.08,P
sellers in,44.49,37.09,49.87,N
extremadur,51.81,48.8,94.54,N
split numb,25.81,26.64,26.89,N
tanks deli,40.39,20.02,73.5,N
operating ,29.43,34.74,41.1,N
efficiency,145.98,89.59,122.56,P
subscriber,98.83,89.06,145.94,N
finnish co,142.64,91.49,116.43,P
finnish co,53.96,63.73,56.93,N
plants gro,42.63,31.88,64.43,N
total surv,44.73,31.44,64.02,N
method sme,21.8,7.78,99.01,N
growth net,41.75,42.59,48.39,N
profit acc,21.9,23.64,27.01,N
pretax pro,49.87,51.7,56.35,N
name buyer,7.46,0.25,19.58,N
preliminar,28.58,7.09,48.01,N
operating ,35.6,33.52,51.13,N
deal know ,31.52,42.83,50.41,N
motorola a,89.05,73.78,130.0,N
company cl,45.26,41.93,44.24,P
almost two,41.11,37.66,54.96,N
may compan,70.4,42.23,86.87,N
finnish in,70.11,82.4,82.01,N
audio webc,23.63,7.78,64.39,N
estimated ,38.32,43.77,45.06,N
outvote sc,62.5,55.58,105.11,N
newspeak e,96.65,148.23,125.2,N
affect pro,104.23,74.89,156.15,N
office spa,21.44,15.82,58.24,N
order valu,18.91,13.33,18.87,P
brassware ,40.55,22.75,68.02,N
previously,58.42,47.28,54.56,P
rap ala va,95.57,22.19,114.83,N
burin says,37.0,14.9,49.58,N
earnings p,35.39,32.17,36.01,N
okhotsk ce,43.63,23.16,51.17,N
lt operati,33.07,52.34,45.1,N
proa pl eu,147.0,114.13,163.98,N
alexandria,87.23,61.83,157.36,N
sale savor,86.86,97.64,138.5,N
value orde,25.59,28.42,23.23,N
q company ,90.89,90.45,108.04,N
want credi,14.85,0.25,42.82,N
consumptio,21.28,15.82,23.15,N
reconnoite,126.75,37.72,137.83,N
building c,66.34,48.49,78.94,N
ecu mainly,14.45,7.78,29.55,N
quality ch,63.87,51.68,72.26,N
turbines e,11.59,13.87,26.67,N
february f,123.82,82.33,115.29,P
scantily e,30.57,36.54,35.96,N
contract c,51.48,53.1,85.9,N
company sp,25.73,19.73,45.98,N
elisa said,88.16,54.44,73.97,P
notice ent,69.49,41.82,139.19,N
metro deli,71.51,38.13,75.92,N
one head b,79.96,40.86,125.26,N
speakerpho,72.69,39.43,126.35,N
halogen of,22.94,14.72,53.32,N
company en,89.15,20.83,60.86,P
come decis,32.88,36.14,68.33,N
expected o,5.21,7.09,12.02,N
solidi um ,95.94,93.29,106.36,N
offices wo,50.77,35.77,46.52,P
airline es,86.0,145.32,85.84,N
sal comp j,99.99,122.31,126.72,N
investment,40.64,41.09,48.11,N
net sales ,36.35,38.98,48.13,N
maximum ne,25.54,28.39,53.19,N
work assig,37.2,22.15,47.29,N
repurchase,28.02,21.08,74.46,N
sweden gal,25.0,20.64,57.82,N
profitabil,33.75,35.99,33.85,N
rap ala ai,92.64,36.87,150.15,N
proposed c,29.59,15.41,40.46,N
euro chem ,128.09,48.83,90.23,P
fl group p,62.13,44.42,103.45,N
finnish pr,52.16,39.55,88.3,N
number col,50.7,18.43,26.61,P
new types ,58.49,68.25,157.82,N
rap ala es,68.12,42.83,63.48,P
decisions ,14.29,7.78,30.27,N
sandbank s,48.73,73.06,51.88,N
based hels,54.83,41.82,62.32,N
doppler me,94.39,43.99,125.81,N
original n,99.93,66.45,82.77,P
revivalist,114.91,41.22,157.04,N
transactio,48.57,21.74,50.89,N
rm walden ,39.8,27.52,59.76,N
contract i,41.23,45.76,48.83,N
total revi,66.56,57.35,80.68,N
addition v,116.32,60.61,138.55,N
asset mana,30.53,17.24,52.06,N
creating i,52.02,7.78,143.52,N
first stag,16.6,26.36,44.81,N
noma also ,53.11,43.43,98.17,N
emirate he,78.3,70.69,120.29,N
kaukotelko,50.26,29.18,86.98,N
issues ide,26.28,14.72,63.07,N
finnish pu,122.5,96.39,160.39,N
board dire,64.06,62.23,102.85,N
also cab i,36.17,41.37,53.96,N
casing com,129.32,99.53,199.17,N
official o,21.44,7.78,50.03,N
hawker tak,65.22,36.51,92.17,N
